timestamp,x,y,SOG,COG,x_true,y_true,vx_true,vy_true,sog_true,cog_true,pos_error,sog_error,cog_error,segment,segment_name,MMSI
21-Jul-2025 12:17:37,5622.19509902771,5815.18334756474,9.73617308785781,74.2038637719256,5621.18178834988,5813.82052916316,2.07055236082017,7.72740661031255,8,75,1.69825573030084,1.73617308785781,0.79613622807436,4,Const Vel 2,976423754
21-Jul-2025 12:17:47,5636.37964350965,5892.93900003967,7.50378233082629,74.9837525558304,5641.88731195808,5891.09459526629,2.07055236082017,7.72740661031255,8,75,5.80829068710071,0.496217669173705,0.0162474441695818,4,Const Vel 2,976423754
21-Jul-2025 12:17:57,5664.31183033055,5970.75534835851,7.26521388243709,76.3355210375602,5662.59283556628,5968.36866136941,2.07055236082017,7.72740661031255,8,75,2.94129525609652,0.734786117562906,1.33552103756022,4,Const Vel 2,976423754
21-Jul-2025 12:18:07,5680.36286612146,6056.60991950259,7.14501997607836,71.1726749516586,5683.29835917448,6045.64272747254,2.07055236082017,7.72740661031255,8,75,11.3532559421627,0.854980023921645,3.82732504834134,4,Const Vel 2,976423754
21-Jul-2025 12:18:17,5700.07300671146,6127.8684510113,9.98875524802759,78.9901861936927,5704.00388278268,6122.91679357567,2.07055236082017,7.72740661031255,8,75,6.32223837316517,1.98875524802759,3.99018619369274,4,Const Vel 2,976423754
21-Jul-2025 12:18:27,5726.23556845095,6201.95284246892,7.97438308728658,78.3250208628566,5724.70940639089,6200.19085967879,2.07055236082017,7.72740661031255,8,75,2.33104139523516,0.0256169127134207,3.32502086285661,4,Const Vel 2,976423754
21-Jul-2025 12:18:37,5741.83147311179,6279.33056388076,6.65352042256673,76.8230595633329,5745.41492999909,6277.46492578192,2.07055236082017,7.72740661031255,8,75,4.04002088843409,1.34647957743327,1.82305956333293,4,Const Vel 2,976423754
21-Jul-2025 12:18:47,5762.13022466227,6356.43980889798,7.68058575685546,74.1447248620008,5766.12045360729,6354.73899188504,2.07055236082017,7.72740661031255,8,75,4.33759213679496,0.319414243144539,0.85527513799917,4,Const Vel 2,976423754
21-Jul-2025 12:18:57,5789.90601434325,6435.14491706372,9.40155606981428,76.4600780230707,5786.82597721549,6432.01305798817,2.07055236082017,7.72740661031255,8,75,4.39262677420758,1.40155606981428,1.46007802307073,4,Const Vel 2,976423754
21-Jul-2025 12:19:07,5808.09986082407,6513.76684087692,9.03842103972888,76.8899512068413,5807.53150082369,6509.28712409129,2.07055236082017,7.72740661031255,8,75,4.51562792637106,1.03842103972888,1.88995120684132,4,Const Vel 2,976423754
21-Jul-2025 12:19:17,5825.50424909026,6588.71314414864,7.97723706661969,77.6366655059605,5828.23702443189,6586.56119019442,2.07055236082017,7.72740661031255,8,75,3.47835692374006,0.022762933380311,2.63666550596053,4,Const Vel 2,976423754
21-Jul-2025 12:19:27,5853.74187692543,6659.89293901002,8.92925971941725,74.2984486476363,5848.94254804009,6663.83525629755,2.07055236082017,7.72740661031255,8,75,6.21091163559066,0.929259719417251,0.701551352363674,4,Const Vel 2,976423754
21-Jul-2025 12:19:37,5862.64596679278,6750.21764953084,8.3705908580067,74.6594143985453,5869.6480716483,6741.10932240067,2.07055236082017,7.72740661031255,8,75,11.4887377686907,0.3705908580067,0.340585601454648,4,Const Vel 2,976423754
21-Jul-2025 12:19:47,5886.41018171346,6822.8604441269,7.06979896610558,79.0158230698586,5890.3535952565,6818.3833885038,2.07055236082017,7.72740661031255,8,75,5.9661157735803,0.930201033894416,4.01582306985863,4,Const Vel 2,976423754
21-Jul-2025 12:19:57,5900.03873779341,6896.82995048552,8.89570886591338,76.0013522838435,5911.0591188647,6895.65745460692,2.07055236082017,7.72740661031255,8,75,11.0825784699077,0.895708865913376,1.00135228384347,4,Const Vel 2,976423754
21-Jul-2025 12:20:07,5929.3453661737,6964.23968588926,6.56862317714068,71.6724715668771,5931.7646424729,6972.93152071005,2.07055236082017,7.72740661031255,8,75,9.02224419774234,1.43137682285932,3.32752843312289,4,Const Vel 2,976423754
21-Jul-2025 12:20:17,5956.66419584427,7052.69501159089,9.30955973796761,76.3491972014204,5952.4701660811,7050.20558681317,2.07055236082017,7.72740661031255,8,75,4.87720425840855,1.30955973796761,1.34919720142044,4,Const Vel 2,976423754
21-Jul-2025 12:20:27,5967.25593426501,7129.18424608234,8.60860749546468,76.1433839046256,5973.1756896893,7127.4796529163,2.07055236082017,7.72740661031255,8,75,6.16028750507818,0.608607495464682,1.1433839046256,4,Const Vel 2,976423754
21-Jul-2025 12:20:37,5992.63946661222,7207.97841608911,8.57786844850227,78.5583991292438,5991.17177403681,7205.42925809912,1.79960843475092,7.79496051828188,8,77,2.94148397136791,0.57786844850227,1.55839912924383,5,90° Turn,976423754
21-Jul-2025 12:20:47,6003.4543328391,7275.64576033196,7.11094353342515,79.0046479294952,6006.43649366694,7283.95943277493,1.52647196301236,7.85301746758131,8,79,8.8323514814631,0.889056466574847,0.00464792949520137,5,90° Turn,976423754
21-Jul-2025 12:20:57,6023.27945625058,7360.78476441493,7.76935492923862,82.5618983964182,6018.95125087015,7362.97450002254,1.25147572032185,7.9015067247611,8,81,4.85059829777262,0.230645070761375,1.56189839641821,5,90° Turn,976423754
21-Jul-2025 12:21:07,6028.95026787544,7445.5130495294,8.45161173033957,83.2152683315314,6028.70079834257,7442.37819215385,0.97495474724118,7.94036921313058,8,83,3.1447680062126,0.451611730339573,0.215268331531405,5,90° Turn,976423754
21-Jul-2025 12:21:17,6029.62807769057,7525.53006858757,10.3302578403742,87.2196415531796,6035.67325776238,7522.07376800119,0.697245941981265,7.96955758473396,8,85,6.96349164169603,2.33025784037423,2.21964155317956,5,90° Turn,976423754
21-Jul-2025 12:21:27,6043.90686919712,7609.9127727944,7.57290552124161,87.6359667151984,6039.86013426181,7601.96413078155,0.41868764994355,7.98903627803659,8,87,8.91947159225112,0.427094478758392,0.635966715198433,5,90° Turn,976423754
21-Jul-2025 12:21:37,6044.08680951733,7681.39978011962,7.03294825697286,89.4970854187806,6041.2563267768,7681.95194639407,0.139619251498267,7.99878156125113,8,89,2.88383774493123,0.967051743027143,0.497085418780576,5,90° Turn,976423754
21-Jul-2025 12:21:47,6036.24765677389,7758.54748209401,9.21201500085551,91.2076522347512,6039.86013426181,7761.93976200658,-0.13961925149827,7.99878156125113,8,91,4.95555815281877,1.21201500085551,0.207652234751159,5,90° Turn,976423754
21-Jul-2025 12:21:57,6037.96302567254,7841.74814767129,6.80566776597639,91.446137754202,6035.67325776238,7841.83012478694,-0.418687649943553,7.98903627803659,8,93,2.29123489191153,1.19433223402361,1.55386224579797,5,90° Turn,976423754
21-Jul-2025 12:22:07,6030.73015580556,7914.5865271967,6.15688900219518,99.6379370632752,6028.70079834257,7921.52570063428,-0.697245941981268,7.96955758473396,8,95,7.22982847026725,1.84311099780482,4.63793706327519,5,90° Turn,976423754
21-Jul-2025 12:22:17,6020.92917089861,8003.86258654569,8.81673729618068,97.6585210357161,6018.95125087015,8000.92939276559,-0.974954747241182,7.94036921313058,8,97,3.53776672359665,0.816737296180678,0.658521035716117,5,90° Turn,976423754
21-Jul-2025 12:22:27,6007.91095128408,8076.29897058889,7.87167920992544,99.6337537377394,6006.43649366694,8079.9444600132,-1.25147572032185,7.9015067247611,8,99,3.93238075566642,0.128320790074557,0.63375373773937,5,90° Turn,976423754
21-Jul-2025 12:22:37,5980.65087512882,8161.25609430408,7.87535927198255,100.328699388418,5991.17177403681,8158.47463468901,-1.52647196301236,7.85301746758131,8,101,10.8823633197196,0.124640728017446,0.671300611582356,5,90° Turn,976423754
21-Jul-2025 12:22:47,5972.14969579829,8232.60437451136,8.69402982419213,102.976032789029,5973.1756896893,8236.42423987183,-1.79960843475092,7.79496051828188,8,103,3.9552540798955,0.69402982419213,0.0239672109710879,5,90° Turn,976423754
21-Jul-2025 12:22:57,5958.2720897343,8312.25626169175,7.05751847590952,106.207158569073,5952.4701660811,8313.69830597496,-2.07055236082017,7.72740661031255,8,105,5.97844543274085,0.942481524090483,1.20715856907292,5,90° Turn,976423754
21-Jul-2025 12:23:07,5931.93047291789,8393.57436012899,5.27174452484467,107.929396480487,5929.08042970328,8390.202686452,-2.3389736377819,7.65043804770428,8,107,4.41485330551664,2.72825547515533,0.929396480487436,5,90° Turn,976423754
21-Jul-2025 12:23:17,5909.59899957123,8467.14111127418,9.30338190441265,107.647498792312,5903.03497734671,8465.84417249994,-2.60454523565726,7.56414860479453,8,109,6.69092205514498,1.30338190441265,1.35250120768816,5,90° Turn,976423754
21-Jul-2025 12:23:27,5884.52730699163,8540.45804124079,8.26638236795032,111.048784869285,5874.36554138309,8540.53060661972,-2.86694359636241,7.46864341197761,8,111,10.1620247006831,0.266382367950319,0.0487848692851584,5,90° Turn,976423754
21-Jul-2025 12:23:37,5843.88872891223,8615.58174527179,8.68977606374509,109.833765540827,5843.10705110394,8614.17099489592,-3.1258490279142,7.36403882761952,8,113,1.61283502535186,0.689776063745086,3.1662344591735,5,90° Turn,976423754
21-Jul-2025 12:23:47,5808.59700461862,8680.43208040119,9.15504030621104,112.866905336372,5809.29759016469,8686.67561785885,-3.3809460939256,7.2504622962932,8,115,6.28272075557055,1.15504030621104,2.13309466362776,5,90° Turn,976423754
21-Jul-2025 12:23:57,5780.54005579725,8752.17265661232,8.09774213655471,116.369913239766,5772.97835018552,8757.95613979392,-3.63192399791638,7.12805219350694,8,117,9.51987759744362,0.0977421365547144,0.630086760234139,5,90° Turn,976423754
21-Jul-2025 12:24:07,5735.74789438629,8825.91354386455,7.76726508713767,119.623183128545,5734.19358056582,8827.92571636507,-3.8784769619707,6.99695765711516,8,119,2.54258325810122,0.232734912862326,0.62318312854497,5,90° Turn,976423754
21-Jul-2025 12:24:17,5689.57212731834,8896.7533249332,6.58231300222679,122.761075826248,5692.99053457301,8896.49910042124,-4.12030459928044,6.85733840561689,8,121,3.42784746761894,1.41768699777321,1.76107582624752,5,90° Turn,976423754
21-Jul-2025 12:24:27,5648.9993361218,8960.73186559753,7.48893367543638,127.14666373597,5649.41941177181,8963.59274585687,-4.35711228012022,6.70936454356339,8,123,2.89155657216078,0.511066324563624,4.14666373597023,5,90° Turn,976423754
21-Jul-2025 12:24:37,5604.00480509454,9022.48738376223,6.98530052444829,123.671086628967,5603.53329686373,9029.12490939999,-4.58861149080838,6.55321635431193,8,125,6.65425176887816,1.01469947555171,1.32891337103269,5,90° Turn,976423754
21-Jul-2025 12:24:47,5550.74007408739,9097.20877262181,6.17502819414993,121.994338983973,5555.38809501156,9093.01575020378,-4.81452018521639,6.38908408037834,8,127,6.25983510243877,1.82497180585007,5.00566101602713,5,90° Turn,976423754
21-Jul-2025 12:24:57,5504.54431258247,9148.61494941194,8.37457724401783,132.02012388819,5505.04246372758,9155.18742712033,-5.03456312839871,6.21716769165576,8,129,6.59132898516898,0.374577244017829,3.02012388818951,5,90° Turn,976423754
21-Jul-2025 12:25:07,5447.49999845671,9211.28969473471,9.84002461014084,132.707978052677,5452.55774140833,9215.56419353816,-5.24847223192407,6.03767664178217,8,131,6.62209210034026,1.84002461014084,1.70797805267644,5,90° Turn,976423754
21-Jul-2025 12:25:17,5399.01349512371,9271.66839549523,9.1466332723868,135.18980697935,5397.99787260334,9274.07248966769,-5.45598688049999,5.85082961295336,8,133,2.60981951367535,1.1466332723868,2.18980697934964,5,90° Turn,976423754
21-Jul-2025 12:25:27,5346.46378871846,9334.97583003427,6.04993367085189,136.738219961404,5341.42933010841,9330.64103216261,-5.65685424949239,5.65685424949237,8,135,6.64351157780615,1.95006632914811,1.73821996140369,5,90° Turn,976423754
21-Jul-2025 12:25:37,5284.94271941104,9376.89777713613,9.68152154718268,139.248303098687,5282.92103397888,9385.20090096761,-5.85082961295337,5.45598688049998,8,137,8.54570519896217,1.68152154718268,2.24830309868701,5,90° Turn,976423754
21-Jul-2025 12:25:47,5218.42442919942,9430.25904385909,7.04816438890272,138.163786896218,5222.54426756105,9437.68562328685,-6.03767664178218,5.24847223192405,8,139,8.49277046215662,0.951835611097279,0.836213103782045,5,90° Turn,976423754
21-Jul-2025 12:25:57,5163.61892985148,9481.86890439418,8.6380706291974,140.124066202596,5160.3725906445,9488.03125457084,-6.21716769165577,5.03456312839869,8,141,6.9651473743558,0.638070629197397,0.875933797404061,5,90° Turn,976423754
21-Jul-2025 12:26:07,5099.53490084519,9534.11768057006,7.21817598582531,142.732548620368,5096.48174984071,9536.176456423,-6.38908408037835,4.81452018521638,8,143,3.68242977785457,0.781824014174686,0.267451379632285,5,90° Turn,976423754
21-Jul-2025 12:26:17,5026.15380974024,9586.37028711603,8.94937799132588,143.147543080262,5030.94958629759,9582.06257133109,-6.55321635431194,4.58861149080836,8,145,6.44638565957594,0.949377991325884,1.852456919738,5,90° Turn,976423754
21-Jul-2025 12:26:27,4966.66283181063,9615.72751371367,8.06984037982384,146.685703029343,4963.85594086196,9625.63369413229,-6.7093645435634,4.35711228012021,8,147,10.2961666305407,0.0698403798238356,0.314296970657118,5,90° Turn,976423754
21-Jul-2025 12:26:37,4884.88052631139,9671.01626931209,7.97638831081288,151.232533597671,4895.28255680579,9666.83674012509,-6.8573384056169,4.12030459928042,8,149,11.2102944935216,0.023611689187125,2.23253359767065,5,90° Turn,976423754
21-Jul-2025 12:26:47,4830.51195614009,9702.17070763706,7.87532990508798,150.858921279296,4825.31298023464,9705.6215097448,-6.99695765711517,3.87847696197068,8,151,6.23998282467555,0.124670094912015,0.141078720704484,5,90° Turn,976423754
21-Jul-2025 12:26:57,4756.31936864916,9743.65075785743,7.58929173686323,154.297539821369,4754.03245829957,9741.94074972397,-7.12805219350695,3.63192399791636,8,153,2.85553616044276,0.410708263136767,1.29753982136943,5,90° Turn,976423754
21-Jul-2025 12:27:07,4673.64732927273,9766.89420084995,7.3983021082704,154.865587345102,4681.52783533664,9775.75021066322,-7.25046229629321,3.38094609392558,8,155,11.8545892225789,0.601697891729598,0.134412654898226,5,90° Turn,976423754
21-Jul-2025 12:27:17,4604.06920118995,9802.91950974552,7.72806672995116,154.836289338488,4607.88744706044,9807.00870094236,-7.36403882761953,3.12584902791418,8,157,5.59468374189784,0.271933270048836,2.16371066151248,5,90° Turn,976423754
21-Jul-2025 12:27:27,4527.19865496132,9835.70083385009,8.50399762772111,160.945178842587,4533.20101294067,9835.67813690599,-7.46864341197762,2.86694359636239,8,159,6.00240089160081,0.503997627721112,1.94517884258723,5,90° Turn,976423754
21-Jul-2025 12:27:37,4454.96444456285,9858.99932744689,6.53024592627266,160.039992719746,4457.55952689272,9861.72358926256,-7.56414860479454,2.60454523565724,8,161,3.76245328730514,1.46975407372734,0.960007280254467,5,90° Turn,976423754
21-Jul-2025 12:27:47,4390.21814435357,9892.49510731182,7.46872650888217,160.850045624729,4381.05514641568,9885.11332564038,-7.65043804770429,2.33897363778188,8,163,11.7665301535555,0.531273491117828,2.14995437527122,5,90° Turn,976423754
21-Jul-2025 12:27:57,4308.65657418723,9892.54938095017,8.38568997112746,162.89580934974,4303.78108031255,9905.81884924858,-7.72740661031255,2.07055236082015,8,165,14.1368040746376,0.385689971127462,2.10419065026036,5,90° Turn,976423754
21-Jul-2025 12:28:07,4237.61234235861,9927.26991995166,7.50133378598354,166.040893837031,4231.33664334087,9925.23027763127,-7.24444369716802,1.94114283826889,7.5,165,6.59882860486344,0.00133378598354117,1.04089383703126,6,Decel,976423754
21-Jul-2025 12:28:17,4172.1372218429,9940.83610121153,8.77269845133585,162.880914303119,4163.72183550064,9943.34761078845,-6.76148078402348,1.81173331571763,7,165,8.78216417772398,1.77269845133585,2.11908569688089,6,Decel,976423754
21-Jul-2025 12:28:27,4102.165899024,9963.01860900686,5.90688140166031,167.295912348706,4100.93665679185,9960.17084872011,-6.27851787087895,1.68232379316637,6.5,165,3.1017374350646,0.593118598339689,2.29591234870541,6,Decel,976423754
21-Jul-2025 12:28:37,4044.64376003223,9979.42439583565,5.39299428730762,164.973572601653,4042.9811072145,9975.69999142626,-5.79555495773441,1.55291427061511,6,165,4.07867657420666,0.60700571269238,0.0264273983472401,6,Decel,976423754
21-Jul-2025 12:28:47,3989.82004260983,9983.18643335225,7.22877034692959,164.807506664279,3989.8551867686,9989.9350389069,-5.31259204458988,1.42350474806385,5.5,165,6.74869706270635,1.72877034692959,0.192493335721285,6,Decel,976423754
21-Jul-2025 12:28:57,3955.28670159254,10000.6379553139,6.139398978785,165.09587941744,3941.55889545415,10002.875991162,-4.82962913144534,1.29409522551259,5,165,13.9090425921614,1.139398978785,0.0958794174398471,6,Decel,976423754
21-Jul-2025 12:29:07,3900.17096802913,10012.5764703802,5.24590820721473,166.711602706459,3898.09223327114,10014.5228481916,-4.34666621830081,1.16468570296133,4.5,165,2.84772273562523,0.745908207214728,1.71160270645905,6,Decel,976423754
21-Jul-2025 12:29:17,3856.64735343059,10027.6021473046,2.37313496439573,163.116634195492,3859.45520021958,10024.8756099957,-3.86370330515628,1.03527618041008,4,165,3.91382284816124,1.62686503560427,1.88336580450808,6,Decel,976423754
21-Jul-2025 12:29:27,3819.89767332673,10028.9191500794,3.18256179013861,164.968028333569,3825.64779629946,10033.9342765743,-3.38074039201174,0.905866657858816,3.5,165,7.62990222493741,0.31743820986139,0.0319716664311695,6,Decel,976423754
21-Jul-2025 12:29:37,3799.53547518077,10050.6323487518,3.48683600990387,167.6908905046,3796.67002151079,10041.6988479274,-2.89777747886721,0.776457135307557,3,165,9.38180482178016,0.486836009903867,2.69089050460029,6,Decel,976423754
21-Jul-2025 12:29:47,3772.77005534901,10048.2458220587,3.39256549358267,165.768606049763,3772.52187585356,10048.169324055,-2.41481456572267,0.647047612756297,2.5,165,0.259701764593113,0.892565493582667,0.768606049762666,6,Decel,976423754
21-Jul-2025 12:29:57,3748.77754918665,10056.1137375429,2.11530176999309,165.119297905171,3748.37373019634,10054.6398001825,-2.41481456572267,0.647047612756297,2.5,165,1.5282542717823,0.384698230006906,0.119297905171065,6,Decel,976423754
21-Jul-2025 12:30:07,3732.0095142558,10061.5943474373,2.76767144428554,165.296745826714,3724.22558453911,10061.1102763101,-2.41481456572267,0.647047612756297,2.5,165,7.79896702715089,0.267671444285539,0.296745826714007,6,Decel,976423754
21-Jul-2025 12:30:17,3701.91502224577,10066.417635831,3.008586868827,162.781447548625,3700.07743888188,10067.5807524377,-2.41481456572267,0.647047612756297,2.5,165,2.1747535170295,0.508586868826996,2.2185524513752,6,Decel,976423754
21-Jul-2025 12:30:27,3684.98124696287,10071.9874991941,3.18081369433005,164.736824804721,3675.92929322466,10074.0512285652,-2.41481456572267,0.647047612756297,2.5,165,9.28422562176986,0.680813694330053,0.263175195279563,6,Decel,976423754
21-Jul-2025 12:30:37,3651.49692970966,10076.8864121254,2.70979859798835,166.335096260879,3651.78114756743,10080.5217046928,-2.41481456572267,0.647047612756297,2.5,165,3.64638613442643,0.209798597988349,1.33509626087878,6,Decel,976423754
21-Jul-2025 12:30:47,3621.60122511914,10083.6410645704,2.45877031756409,168.008038883013,3627.6330019102,10086.9921808203,-2.41481456572267,0.647047612756297,2.5,165,6.90016748912619,0.0412296824359131,3.00803888301261,6,Decel,976423754
21-Jul-2025 12:30:57,3599.82023109187,10094.3269918352,2.85273758734527,164.123414688501,3603.48485625298,10093.4626569479,-2.41481456572267,0.647047612756297,2.5,165,3.76517627326028,0.352737587345269,0.876585311498873,6,Decel,976423754
21-Jul-2025 12:31:07,3581.13249260682,10105.43674849,3.46622702778751,163.587106877191,3579.33671059575,10099.9331330755,-2.41481456572267,0.647047612756297,2.5,165,5.78918091460598,0.966227027787511,1.41289312280867,6,Decel,976423754
21-Jul-2025 12:31:17,3563.80344798164,10096.7608394095,2.35563621325702,163.650064283033,3555.18856493852,10106.403609203,-2.41481456572267,0.647047612756297,2.5,165,12.9305537057418,0.144363786742976,1.34993571696717,6,Decel,976423754
21-Jul-2025 12:31:27,3538.22755600608,10112.2307412612,2.79177275568263,164.999026592749,3531.0404192813,10112.8740853306,-2.41481456572267,0.647047612756297,2.5,165,7.21587318987607,0.291772755682626,0.000973407250846991,6,Decel,976423754
21-Jul-2025 12:31:37,3507.59349264133,10118.1626693583,3.47812179755219,167.119864145766,3506.89227362407,10119.3445614582,-2.41481456572267,0.647047612756297,2.5,165,1.37425508760492,0.978121797552186,2.11986414576611,6,Decel,976423754
21-Jul-2025 12:31:47,3478.54623486507,10119.3431822862,1.48324369662848,165.720284833828,3482.74412796684,10125.8150375857,-2.41481456572267,0.647047612756297,2.5,165,7.71409213785654,1.01675630337152,0.720284833827634,6,Decel,976423754
21-Jul-2025 12:31:57,3455.27182187612,10126.1377571363,2.29877386678018,166.278214215293,3458.59598230961,10132.2855137133,-2.41481456572267,0.647047612756297,2.5,165,6.98891647659851,0.201226133219818,1.2782142152929,6,Decel,976423754
21-Jul-2025 12:32:07,3439.41378207322,10138.347844192,2.50988252372765,162.518855394994,3434.44783665239,10138.7559898408,-2.41481456572267,0.647047612756297,2.5,165,4.9826897147421,0.00988252372764631,2.4811446050062,6,Decel,976423754
21-Jul-2025 12:32:17,3406.21961782173,10143.7722893118,2.08801390082494,164.590678613526,3410.29969099516,10145.2264659684,-2.41481456572267,0.647047612756297,2.5,165,4.33146936375199,0.411986099175059,0.40932138647369,6,Decel,976423754
21-Jul-2025 12:32:27,3385.42085633589,10149.7822903292,2.34022405771095,167.164576328996,3386.15154533793,10151.696942096,-2.41481456572267,0.647047612756297,2.5,165,2.04934082224417,0.159775942289046,2.16457632899634,6,Decel,976423754
21-Jul-2025 12:32:37,3359.52321358416,10160.4654352245,2.74850013190111,163.889918489382,3362.00339968071,10158.1674182235,-2.41481456572267,0.647047612756297,2.5,165,3.38115441978848,0.248500131901106,1.11008151061775,6,Decel,976423754
21-Jul-2025 12:32:47,3336.65282253188,10166.018786233,2.98181619417648,165.295422301045,3337.85525402348,10164.6378943511,-2.41481456572267,0.647047612756297,2.5,165,1.83103901694941,0.481816194176477,0.29542230104456,6,Decel,976423754
21-Jul-2025 12:32:57,3318.22910052027,10170.0267854094,2.05500969757359,162.989916749238,3313.70710836625,10171.1083704787,-2.41481456572267,0.647047612756297,2.5,165,4.64954183796529,0.444990302426405,2.01008325076231,6,Decel,976423754
21-Jul-2025 12:33:07,3282.85687291026,10174.3284541988,1.11569332363865,162.425879861935,3289.55896270903,10177.5788466062,-2.41481456572267,0.647047612756297,2.5,165,7.44869508522518,1.38430667636135,2.57412013806541,7,Const Vel 3,976423754
21-Jul-2025 12:33:17,3258.80271092718,10179.8618141816,2.74156980199763,165.022230842026,3265.4108170518,10184.0493227338,-2.41481456572267,0.647047612756297,2.5,165,7.82318953043278,0.241569801997634,0.0222308420260891,7,Const Vel 3,976423754
21-Jul-2025 12:33:27,3251.22872008239,10189.7278058559,2.66041090623578,164.490966938251,3241.26267139457,10190.5197988613,-2.41481456572267,0.647047612756297,2.5,165,9.99746864804565,0.160410906235784,0.509033061749057,7,Const Vel 3,976423754
21-Jul-2025 12:33:37,3221.82448685546,10195.0181464319,2.25448311685024,168.36852622491,3217.11452573735,10196.9902749889,-2.41481456572267,0.647047612756297,2.5,165,5.10617516144779,0.245516883149762,3.36852622490989,7,Const Vel 3,976423754
21-Jul-2025 12:33:47,3199.6515712834,10201.3700662506,4.03546746450104,165.903216955836,3192.96638008012,10203.4607511165,-2.41481456572267,0.647047612756297,2.5,165,7.00448032566496,1.53546746450104,0.903216955836083,7,Const Vel 3,976423754
21-Jul-2025 12:33:57,3164.59829328523,10208.4723834774,2.47822208813726,164.513270975648,3168.81823442289,10209.931227244,-2.41481456572267,0.647047612756297,2.5,165,4.46498917590369,0.0217779118627353,0.486729024352146,7,Const Vel 3,976423754
21-Jul-2025 12:34:07,3140.09690828958,10211.6566137496,2.44533075618279,163.858602341053,3144.67008876566,10216.4017033716,-2.41481456572267,0.647047612756297,2.5,165,6.5901331692035,0.0546692438172136,1.14139765894725,7,Const Vel 3,976423754
21-Jul-2025 12:34:17,3124.57787452128,10218.8316234989,4.33858825306674,165.390585274294,3120.52194310844,10222.8721794992,-2.41481456572267,0.647047612756297,2.5,165,5.72509147672092,1.83858825306674,0.390585274294088,7,Const Vel 3,976423754
21-Jul-2025 12:34:27,3097.33911896988,10224.8855779448,1.92412007068311,165.207894975683,3096.37379745121,10229.3426556267,-2.41481456572267,0.647047612756297,2.5,165,4.56041523296768,0.575879929316888,0.207894975682481,7,Const Vel 3,976423754
21-Jul-2025 12:34:37,3073.80751165375,10236.1598799298,2.04823902104717,167.565919093417,3072.22565179398,10235.8131317543,-2.41481456572267,0.647047612756297,2.5,165,1.61941807854724,0.451760978952827,2.56591909341736,7,Const Vel 3,976423754
21-Jul-2025 12:34:47,3054.51219147995,10248.0463143876,3.49760391963289,167.958998238818,3048.07750613676,10242.2836078818,-2.41481456572267,0.647047612756297,2.5,165,8.63793735429882,0.997603919632893,2.9589982388175,7,Const Vel 3,976423754
21-Jul-2025 12:34:57,3024.02159640145,10257.1077752445,3.20147284568067,165.679064433678,3023.92936047953,10248.7540840094,-2.41481456572267,0.647047612756297,2.5,165,8.35420042351568,0.701472845680668,0.679064433678322,7,Const Vel 3,976423754
21-Jul-2025 12:35:07,3006.97164673867,10258.0852797971,3.31227497701615,167.202979179573,2999.7812148223,10255.224560137,-2.41481456572267,0.647047612756297,2.5,165,7.73860634207076,0.812274977016145,2.20297917957311,7,Const Vel 3,976423754
21-Jul-2025 12:35:17,2979.04049401712,10252.5261428066,2.77580397410919,164.214440473619,2975.63306916508,10261.6950362645,-2.41481456572267,0.647047612756297,2.5,165,9.78157202936582,0.275803974109194,0.785559526380679,7,Const Vel 3,976423754
21-Jul-2025 12:35:27,2954.11135282919,10262.0303234899,4.95030829107223,166.636522411531,2951.48492350785,10268.1655123921,-2.41481456572267,0.647047612756297,2.5,165,6.67373012984348,2.45030829107223,1.63652241153038,7,Const Vel 3,976423754
21-Jul-2025 12:35:37,2929.84253459767,10276.2676178095,1.82447884155686,164.626626331508,2927.33677785062,10274.6359885197,-2.41481456572267,0.647047612756297,2.5,165,2.9901556840561,0.675521158443142,0.373373668491814,7,Const Vel 3,976423754
21-Jul-2025 12:35:47,2899.73432752265,10277.7580022714,3.40989511885261,162.187800718491,2903.1886321934,10281.1064646472,-2.41481456572267,0.647047612756297,2.5,165,4.81086489529392,0.909895118852614,2.81219928150949,7,Const Vel 3,976423754
21-Jul-2025 12:35:57,2886.97066561242,10291.0419759003,2.20434458290507,163.817706145161,2879.04048653617,10287.5769407748,-2.41481456572267,0.647047612756297,2.5,165,8.65414401325518,0.29565541709493,1.18229385483922,7,Const Vel 3,976423754
21-Jul-2025 12:36:07,2859.79933201448,10295.2424540409,1.54695084933854,166.703640754735,2854.89234087894,10294.0474169023,-2.41481456572267,0.647047612756297,2.5,165,5.05041342532723,0.953049150661464,1.70364075473452,7,Const Vel 3,976423754
21-Jul-2025 12:36:17,2834.00042627146,10304.5984875442,1.77922781700524,166.708107501844,2830.74419522172,10300.5178930299,-2.41481456572267,0.647047612756297,2.5,165,5.22056436024847,0.720772182994756,1.70810750184422,7,Const Vel 3,976423754
21-Jul-2025 12:36:27,2802.87665423406,10307.9870798238,4.74571362470526,165.864338553747,2806.59604956449,10306.9883691575,-2.41481456572267,0.647047612756297,2.5,165,3.85114588389951,2.24571362470526,0.864338553746835,7,Const Vel 3,976423754
21-Jul-2025 12:36:37,2774.13139911621,10320.279506917,2.12783368402987,163.068999488414,2782.44790390726,10313.458845285,-2.41481456572267,0.647047612756297,2.5,165,10.7557276387,0.372166315970126,1.93100051158626,7,Const Vel 3,976423754
21-Jul-2025 12:36:47,2756.53296443935,10314.7294758311,3.37768616228086,166.565026676515,2758.29975825003,10319.9293214126,-2.41481456572267,0.647047612756297,2.5,165,5.49180793914128,0.877686162280865,1.56502667651536,7,Const Vel 3,976423754
